BOM_ID,Component_Item_ID,Qty_Per_Unit
BOM0039,RM0110,7
BOM0039,RM0246,4
BOM0039,RM0426,3
BOM0040,RM0323,8
BOM0040,RM0385,7
BOM0040,RM0347,8
BOM0040,RM0329,6
BOM0040,RM0364,7
BOM0040,RM0276,7
BOM0041,RM0370,8
BOM0041,RM0266,3
BOM0041,RM0287,1
BOM0041,RM0248,3
BOM0041,RM0365,4
BOM0041,RM0209,8
BOM0042,RM0378,3
BOM0042,RM0446,7
BOM0042,RM0290,2
BOM0042,RM0427,6
BOM0042,RM0231,2
BOM0043,RM0446,7
BOM0043,RM0461,1
BOM0043,RM0388,5
BOM0043,RM0246,8
BOM0043,RM0299,4
BOM0043,RM0258,3
BOM0043,RM0486,5
BOM0044,RM0441,6
BOM0044,RM0400,6
BOM0044,RM0274,3
BOM0044,RM0261,2
BOM0044,RM0342,2
BOM0045,RM0120,4
BOM0045,RM0486,1
BOM0045,RM0462,2
BOM0045,RM0393,5
BOM0045,RM0153,8
BOM0046,RM0140,6
BOM0046,RM0460,3
BOM0046,RM0108,8
BOM0046,RM0224,3
BOM0047,RM0459,8
BOM0047,RM0133,6
BOM0047,RM0124,5
BOM0047,RM0482,2
BOM0047,RM0138,6
BOM0047,RM0101,5
BOM0047,RM0382,6
BOM0048,RM0384,5
BOM0048,RM0443,8
BOM0048,RM0356,2
BOM0048,RM0464,1
BOM0048,RM0442,5
BOM0048,RM0187,5
BOM0049,RM0129,7
BOM0049,RM0190,2
BOM0049,RM0471,7
BOM0049,RM0448,4
BOM0049,RM0103,4
BOM0049,RM0229,3
BOM0049,RM0151,5
BOM0050,RM0153,8
BOM0050,RM0192,7
BOM0050,RM0390,5
BOM0050,RM0413,8
BOM0050,RM0323,8
BOM0050,RM0118,1
BOM0050,RM0304,5
BOM0051,RM0113,2
BOM0051,RM0466,4
BOM0051,RM0500,7
BOM0051,RM0450,4
BOM0051,RM0424,5
BOM0052,RM0219,7
BOM0052,RM0131,8
BOM0052,RM0184,5
BOM0052,RM0224,8
BOM0052,RM0340,7
BOM0052,RM0403,1
BOM0052,RM0232,4
BOM0053,RM0279,3
BOM0053,RM0237,4
BOM0053,RM0427,5
BOM0053,RM0393,4
BOM0053,RM0397,2
BOM0053,RM0428,1
BOM0053,RM0417,8
BOM0053,RM0307,6
BOM0054,RM0191,1
BOM0054,RM0409,3
BOM0054,RM0445,4
BOM0054,RM0127,8
BOM0055,RM0239,6
BOM0055,RM0237,1
BOM0055,RM0303,3
BOM0055,RM0468,2
BOM0055,RM0191,3
BOM0055,RM0463,8
BOM0056,RM0370,6
BOM0056,RM0102,5
BOM0056,RM0318,3
BOM0056,RM0310,1
BOM0056,RM0494,1
BOM0057,RM0290,4
BOM0057,RM0193,8
BOM0057,RM0271,2
BOM0057,RM0315,7
BOM0058,RM0140,3
BOM0058,RM0320,1
BOM0058,RM0457,7
BOM0058,RM0184,7
BOM0058,RM0368,2
BOM0058,RM0285,2
BOM0059,RM0330,4
BOM0059,RM0485,6
BOM0059,RM0101,6
BOM0059,RM0258,6
BOM0059,RM0465,8
BOM0060,RM0199,3
BOM0060,RM0300,6
BOM0060,RM0235,1
BOM0060,RM0221,5
BOM0060,RM0334,4
BOM0061,RM0387,6
BOM0061,RM0191,3
BOM0061,RM0481,7
BOM0061,RM0239,2
BOM0061,RM0372,3
BOM0061,RM0256,4
BOM0061,RM0154,6
BOM0061,RM0278,1
BOM0062,RM0374,6
BOM0062,RM0249,4
BOM0062,RM0140,1
BOM0062,RM0251,1
BOM0062,RM0157,5
BOM0062,RM0244,2
BOM0062,RM0150,2
BOM0062,RM0293,4
BOM0063,RM0363,5
BOM0063,RM0341,1
BOM0063,RM0205,3
BOM0063,RM0356,2
BOM0063,RM0238,3
BOM0063,RM0325,2
BOM0063,RM0445,6
BOM0064,RM0269,5
BOM0064,RM0277,7
BOM0064,RM0376,1
BOM0064,RM0101,4
BOM0064,RM0121,1
BOM0064,RM0314,5
BOM0064,RM0219,4
BOM0065,RM0446,5
BOM0065,RM0164,6
BOM0065,RM0184,4
BOM0065,RM0112,4
BOM0065,RM0300,6
BOM0066,RM0384,6
BOM0066,RM0156,3
BOM0066,RM0102,4
BOM0066,RM0307,5
BOM0066,RM0101,4
BOM0066,RM0278,6
BOM0066,RM0468,3
BOM0067,RM0126,5
BOM0067,RM0302,8
BOM0067,RM0107,2
BOM0067,RM0345,8
BOM0067,RM0445,7
BOM0068,RM0215,5
BOM0068,RM0202,6
BOM0068,RM0139,6
BOM0068,RM0404,5
BOM0068,RM0331,1
BOM0068,RM0157,8
BOM0068,RM0152,2
BOM0068,RM0147,3
BOM0069,RM0141,8
BOM0069,RM0130,6
BOM0069,RM0419,2
BOM0069,RM0275,7
BOM0069,RM0302,6
BOM0070,RM0238,8
BOM0070,RM0176,5
BOM0070,RM0459,5
BOM0070,RM0104,5
BOM0070,RM0445,7
BOM0070,RM0212,4
BOM0071,RM0139,5
BOM0071,RM0123,8
BOM0071,RM0285,2
BOM0071,RM0461,3
BOM0071,RM0426,6
BOM0071,RM0113,3
BOM0071,RM0220,2
BOM0072,RM0456,1
BOM0072,RM0178,2
BOM0072,RM0387,5
BOM0072,RM0473,1
BOM0073,RM0211,1
BOM0073,RM0305,3
BOM0073,RM0217,5
BOM0073,RM0192,2
BOM0073,RM0164,8
BOM0073,RM0243,1
BOM0073,RM0357,4
BOM0074,RM0490,5
BOM0074,RM0180,5
BOM0074,RM0119,4
BOM0074,RM0136,8
BOM0074,RM0416,6
BOM0074,RM0134,3
BOM0074,RM0432,3
BOM0074,RM0303,6
BOM0075,RM0446,4
BOM0075,RM0451,3
BOM0075,RM0465,8
BOM0075,RM0195,3
BOM0075,RM0360,6
BOM0075,RM0224,2
BOM0076,RM0111,1
BOM0076,RM0476,7
BOM0076,RM0486,5
BOM0076,RM0234,3
BOM0076,RM0422,4
BOM0076,RM0352,2
BOM0077,RM0282,3
BOM0077,RM0208,6
BOM0077,RM0414,3
BOM0077,RM0477,6
BOM0077,RM0436,5
BOM0077,RM0446,3
BOM0077,RM0289,4
BOM0078,RM0439,5
BOM0078,RM0423,3
BOM0078,RM0473,8
BOM0078,RM0305,6
BOM0078,RM0287,7
BOM0078,RM0348,3
BOM0079,RM0136,3
BOM0079,RM0461,5
BOM0079,RM0247,8
BOM0079,RM0241,1
BOM0080,RM0466,8
BOM0080,RM0482,6
BOM0080,RM0342,6
BOM0080,RM0172,7
BOM0080,RM0130,2
BOM0081,RM0301,3
BOM0081,RM0470,4
BOM0081,RM0197,2
BOM0081,RM0313,1
BOM0081,RM0149,8
BOM0081,RM0284,5
BOM0081,RM0137,4
BOM0081,RM0437,6
BOM0082,RM0284,8
BOM0082,RM0266,3
BOM0082,RM0275,7
BOM0082,RM0486,8
BOM0082,RM0462,5
BOM0082,RM0278,8
BOM0083,RM0219,5
BOM0083,RM0351,2
BOM0083,RM0461,1
BOM0083,RM0347,1
BOM0083,RM0399,1
BOM0083,RM0161,7
BOM0083,RM0293,5
BOM0084,RM0407,3
BOM0084,RM0500,8
BOM0084,RM0345,1
BOM0084,RM0215,4
BOM0084,RM0340,3
BOM0084,RM0376,6
BOM0085,RM0474,7
BOM0085,RM0328,8
BOM0085,RM0187,7
BOM0085,RM0450,3
BOM0085,RM0333,4
BOM0085,RM0230,5
BOM0085,RM0199,5
BOM0085,RM0334,4
BOM0086,RM0352,6
BOM0086,RM0460,6
BOM0086,RM0178,8
BOM0086,RM0173,4
BOM0086,RM0409,7
BOM0086,RM0474,5
BOM0087,RM0445,4
BOM0087,RM0234,4
BOM0087,RM0415,1
BOM0087,RM0368,5
BOM0087,RM0241,1
BOM0087,RM0426,5
BOM0087,RM0454,2
BOM0087,RM0346,1
BOM0088,RM0451,3
BOM0088,RM0412,5
BOM0088,RM0120,7
BOM0088,RM0204,1
BOM0088,RM0145,7
BOM0089,RM0343,7
BOM0089,RM0447,4
BOM0089,RM0473,3
BOM0089,RM0141,8
BOM0089,RM0484,8
BOM0089,RM0375,7
BOM0089,RM0396,4
BOM0089,RM0490,8
BOM0090,RM0366,2
BOM0090,RM0290,6
BOM0090,RM0490,1
BOM0090,RM0312,8
BOM0090,RM0235,4
BOM0090,RM0234,1
BOM0090,RM0454,6
BOM0090,RM0476,8
BOM0091,RM0185,6
BOM0091,RM0131,1
BOM0091,RM0167,2
BOM0091,RM0151,1
BOM0092,RM0237,6
BOM0092,RM0317,3
BOM0092,RM0304,3
BOM0092,RM0161,2
BOM0092,RM0118,5
BOM0092,RM0160,4
BOM0092,RM0427,5
BOM0093,RM0349,7
BOM0093,RM0491,8
BOM0093,RM0290,2
BOM0093,RM0180,3
BOM0093,RM0150,3
BOM0093,RM0296,2
BOM0093,RM0288,4
BOM0094,RM0446,7
BOM0094,RM0312,8
BOM0094,RM0229,6
BOM0094,RM0121,5
BOM0094,RM0462,5
BOM0094,RM0425,7
BOM0094,RM0255,4
BOM0095,RM0128,5
BOM0095,RM0227,8
BOM0095,RM0205,5
BOM0095,RM0188,4
BOM0095,RM0337,3
BOM0095,RM0334,4
BOM0095,RM0435,6
BOM0095,RM0208,6
BOM0096,RM0406,6
BOM0096,RM0202,1
BOM0096,RM0442,1
BOM0096,RM0415,5
BOM0097,RM0171,2
BOM0097,RM0397,8
BOM0097,RM0363,8
BOM0097,RM0109,7
BOM0097,RM0168,6
BOM0097,RM0120,8
BOM0097,RM0456,5
BOM0097,RM0125,1
BOM0098,RM0425,5
BOM0098,RM0290,4
BOM0098,RM0199,8
BOM0098,RM0396,6
BOM0098,RM0386,5
BOM0098,RM0390,3
BOM0098,RM0113,2
BOM0099,RM0446,1
BOM0099,RM0286,8
BOM0099,RM0378,8
BOM0099,RM0134,1
BOM0099,RM0328,3
BOM0100,RM0149,5
BOM0100,RM0291,2
BOM0100,RM0184,6
BOM0100,RM0462,7
BOM0100,RM0459,1
BOM0100,RM0251,7
BOM0100,RM0329,8
