Item_ID,Warehouse,Current_Stock,Reserved_Qty
RM0295,MAIN,528,59
RM0296,PLANT2,200,6
RM0297,MAIN,63,81
RM0298,MAIN,52,102
RM0299,PLANT1,367,105
RM0300,PLANT1,274,102
RM0301,PLANT2,536,136
RM0302,PLANT1,4,60
RM0303,MAIN,771,42
RM0304,MAIN,584,114
RM0305,PLANT2,819,1
RM0306,MAIN,155,77
RM0307,PLANT2,408,79
RM0308,MAIN,14,60
RM0309,PLANT2,512,95
RM0310,PLANT1,120,138
RM0311,PLANT2,422,106
RM0312,PLANT1,525,132
RM0313,MAIN,47,93
RM0314,PLANT2,201,126
RM0315,MAIN,522,95
RM0316,MAIN,285,17
RM0317,PLANT1,143,23
RM0318,PLANT1,348,26
RM0319,MAIN,795,114
RM0320,PLANT1,680,112
RM0321,MAIN,311,117
RM0322,PLANT1,506,150
RM0323,PLANT2,76,0
RM0324,PLANT2,745,132
RM0325,PLANT2,173,27
RM0326,MAIN,994,56
RM0327,PLANT1,88,78
RM0328,PLANT1,229,55
RM0329,PLANT1,99,30
RM0330,PLANT1,329,28
RM0331,PLANT1,959,50
RM0332,PLANT1,657,51
RM0333,MAIN,892,129
RM0334,MAIN,158,25
RM0335,PLANT1,22,142
RM0336,PLANT2,785,59
RM0337,MAIN,791,66
RM0338,MAIN,118,32
RM0339,PLANT2,892,74
RM0340,PLANT2,936,55
RM0341,MAIN,929,78
RM0342,PLANT2,306,139
RM0343,PLANT1,5,41
RM0344,PLANT2,568,92
RM0345,MAIN,622,53
RM0346,PLANT1,425,9
RM0347,PLANT1,550,79
RM0348,PLANT2,570,16
RM0349,PLANT2,704,5
RM0350,PLANT2,341,64
RM0351,PLANT1,716,5
RM0352,MAIN,120,72
RM0353,PLANT1,731,20
RM0354,MAIN,689,97
RM0355,MAIN,634,7
RM0356,MAIN,53,126
RM0357,MAIN,276,68
RM0358,MAIN,958,117
RM0359,MAIN,839,121
RM0360,PLANT1,840,103
RM0361,PLANT1,15,109
RM0362,PLANT2,900,49
RM0363,PLANT2,92,108
RM0364,PLANT1,855,39
RM0365,PLANT2,326,83
RM0366,PLANT2,242,83
RM0367,PLANT1,307,37
RM0368,PLANT1,821,84
RM0369,MAIN,45,18
RM0370,MAIN,422,58
RM0371,PLANT2,618,3
RM0372,PLANT2,711,25
RM0373,PLANT1,24,105
RM0374,MAIN,547,99
RM0375,MAIN,480,29
RM0376,PLANT2,760,56
RM0377,PLANT2,739,5
RM0378,MAIN,386,3
RM0379,MAIN,245,67
RM0380,PLANT1,663,67
RM0381,PLANT1,994,119
RM0382,PLANT2,945,139
RM0383,PLANT2,692,57
RM0384,PLANT2,409,107
RM0385,PLANT1,384,118
RM0386,PLANT2,614,115
RM0387,MAIN,162,99
RM0388,MAIN,686,6
RM0389,PLANT1,464,25
RM0390,PLANT2,262,68
RM0391,PLANT2,596,6
RM0392,MAIN,697,52
RM0393,MAIN,648,56
RM0394,PLANT2,105,82
RM0395,PLANT1,194,63
RM0396,PLANT1,266,23
RM0397,PLANT1,845,62
RM0398,PLANT1,790,144
RM0399,MAIN,815,125
RM0400,MAIN,255,45
RM0401,MAIN,907,63
RM0402,PLANT2,666,48
RM0403,PLANT1,636,105
RM0404,PLANT2,578,119
RM0405,PLANT2,91,49
RM0406,PLANT2,590,97
RM0407,PLANT2,274,126
RM0408,MAIN,375,136
RM0409,PLANT1,779,43
RM0410,PLANT1,476,81
RM0411,MAIN,129,148
RM0412,MAIN,492,75
RM0413,PLANT1,821,68
RM0414,PLANT1,470,117
RM0415,MAIN,997,9
RM0416,MAIN,556,17
RM0417,MAIN,769,68
RM0418,MAIN,726,92
RM0419,PLANT1,686,75
RM0420,MAIN,557,0
RM0421,PLANT1,731,78
RM0422,PLANT2,368,36
RM0423,MAIN,343,105
RM0424,PLANT1,754,119
RM0425,PLANT1,509,25
RM0426,MAIN,816,71
RM0427,PLANT2,129,35
RM0428,MAIN,368,69
RM0429,PLANT1,182,47
RM0430,MAIN,398,104
RM0431,PLANT1,90,54
RM0432,MAIN,617,51
RM0433,PLANT1,299,37
RM0434,MAIN,929,20
RM0435,PLANT2,107,34
RM0436,MAIN,392,22
RM0437,PLANT2,913,124
RM0438,PLANT2,170,114
RM0439,MAIN,592,108
RM0440,PLANT1,60,114
RM0441,MAIN,569,127
RM0442,MAIN,778,75
RM0443,PLANT1,262,149
RM0444,PLANT2,205,121
RM0445,PLANT1,74,41
RM0446,PLANT1,209,114
RM0447,PLANT1,159,82
RM0448,PLANT1,282,94
RM0449,MAIN,553,78
RM0450,PLANT1,73,119
RM0451,PLANT1,105,72
RM0452,PLANT1,75,46
RM0453,PLANT1,44,72
RM0454,PLANT1,662,60
RM0455,PLANT2,593,150
RM0456,PLANT1,792,132
RM0457,PLANT2,809,28
RM0458,MAIN,536,57
RM0459,MAIN,706,16
RM0460,MAIN,742,96
RM0461,PLANT2,637,53
RM0462,PLANT1,171,29
RM0463,MAIN,436,45
RM0464,PLANT2,847,44
RM0465,PLANT1,897,30
RM0466,PLANT1,472,25
RM0467,PLANT1,669,16
RM0468,PLANT1,296,117
RM0469,PLANT1,261,124
RM0470,MAIN,482,90
RM0471,MAIN,554,10
RM0472,PLANT2,764,141
RM0473,PLANT2,119,79
RM0474,MAIN,16,150
RM0475,PLANT2,650,44
RM0476,MAIN,299,146
RM0477,PLANT2,569,89
RM0478,PLANT2,593,116
RM0479,MAIN,577,148
RM0480,PLANT1,987,127
RM0481,PLANT1,2,129
RM0482,PLANT1,733,72
RM0483,MAIN,811,150
RM0484,PLANT1,858,19
RM0485,PLANT2,12,116
RM0486,PLANT1,338,15
RM0487,MAIN,610,19
RM0488,MAIN,503,3
RM0489,MAIN,346,80
RM0490,PLANT1,470,140
RM0491,PLANT2,284,56
RM0492,PLANT2,627,64
RM0493,MAIN,389,150
RM0494,PLANT1,694,23
RM0495,MAIN,149,130
RM0496,PLANT1,753,99
RM0497,PLANT2,72,98
RM0498,PLANT2,592,87
RM0499,PLANT1,241,45
RM0500,PLANT2,314,96
